Computer_Name,Building,Physical_Machine,Active
Computer-013,BLDG1,FALSE,TRUE
Computer-014,BLDG1,FALSE,TRUE
Computer-016,BLDG1,FALSE,TRUE
Computer-102,BLDG1,TRUE,TRUE
Computer-103,BLDG1,TRUE,TRUE
Computer-104,BLDG1,TRUE,TRUE
Computer-135,BLDG1,TRUE,TRUE
Computer-165,BLDG1,TRUE,TRUE
Computer-166,BLDG1,TRUE,TRUE
Computer-167,BLDG1,TRUE,TRUE
Computer-168,BLDG1,TRUE,TRUE
Computer-169,BLDG1,TRUE,TRUE
Computer-170,BLDG1,TRUE,TRUE
Computer-171,BLDG1,TRUE,TRUE
Computer-172,BLDG1,TRUE,TRUE
Computer-173,BLDG1,TRUE,TRUE
Computer-174,BLDG1,TRUE,TRUE
Computer-175,BLDG1,TRUE,TRUE
Computer-176,BLDG1,TRUE,TRUE
Computer-177,BLDG1,TRUE,TRUE
Computer-178,BLDG1,TRUE,TRUE
Computer-179,BLDG1,TRUE,TRUE
Computer-180,BLDG1,TRUE,TRUE
Computer-181,BLDG1,TRUE,TRUE
Computer-182,BLDG1,TRUE,TRUE
Computer-183,BLDG1,TRUE,TRUE
Computer-184,BLDG1,TRUE,TRUE
Computer-185,BLDG1,TRUE,TRUE
Computer-186,BLDG1,TRUE,TRUE
Computer-187,BLDG1,TRUE,TRUE
Computer-188,BLDG1,TRUE,TRUE
Computer-189,BLDG1,TRUE,TRUE
Computer-190,BLDG1,TRUE,TRUE
Computer-191,BLDG1,TRUE,TRUE
Computer-192,BLDG1,TRUE,TRUE
Computer-193,BLDG1,TRUE,TRUE
Computer-194,BLDG1,TRUE,TRUE
Computer-195,BLDG1,TRUE,TRUE
Computer-196,BLDG1,TRUE,TRUE
Computer-197,BLDG1,TRUE,TRUE
Computer-198,BLDG1,TRUE,TRUE
Computer-199,BLDG1,TRUE,TRUE
Computer-200,BLDG1,TRUE,TRUE
Computer-201,BLDG1,TRUE,TRUE
Computer-202,BLDG1,TRUE,TRUE
Computer-203,BLDG1,TRUE,TRUE
Computer-204,BLDG1,TRUE,TRUE
Computer-205,BLDG1,TRUE,TRUE
Computer-206,BLDG1,TRUE,TRUE
Computer-207,BLDG1,TRUE,TRUE
Computer-208,BLDG1,TRUE,TRUE
Computer-209,BLDG1,TRUE,TRUE
Computer-210,BLDG1,TRUE,TRUE
Computer-211,BLDG1,TRUE,TRUE
Computer-212,BLDG1,TRUE,TRUE
Computer-213,BLDG1,TRUE,TRUE
Computer-214,BLDG1,TRUE,TRUE
Computer-215,BLDG1,TRUE,TRUE
Computer-216,BLDG1,TRUE,TRUE
Computer-217,BLDG1,TRUE,TRUE
Computer-218,BLDG1,TRUE,TRUE
Computer-219,BLDG1,TRUE,TRUE
Computer-220,BLDG1,TRUE,TRUE
Computer-221,BLDG1,TRUE,TRUE
Computer-222,BLDG1,TRUE,TRUE
Computer-223,BLDG1,TRUE,TRUE
Computer-224,BLDG1,TRUE,TRUE
Computer-225,BLDG1,TRUE,TRUE
Computer-226,BLDG1,TRUE,TRUE
Computer-227,BLDG1,TRUE,TRUE
Computer-228,BLDG1,TRUE,TRUE
Computer-229,BLDG1,TRUE,TRUE
Computer-230,BLDG1,TRUE,TRUE
Computer-231,BLDG1,TRUE,TRUE
Computer-232,BLDG1,TRUE,TRUE
Computer-233,BLDG1,TRUE,TRUE
Computer-234,BLDG1,TRUE,TRUE
Computer-235,BLDG1,TRUE,TRUE
Computer-236,BLDG1,TRUE,TRUE
Computer-237,BLDG1,TRUE,TRUE
Computer-238,BLDG1,TRUE,TRUE
Computer-239,BLDG1,TRUE,TRUE
Computer-240,BLDG1,TRUE,TRUE
Computer-241,BLDG1,TRUE,TRUE
Computer-242,BLDG1,TRUE,TRUE
Computer-243,BLDG1,TRUE,TRUE
Computer-244,BLDG1,TRUE,TRUE
Computer-245,BLDG1,TRUE,TRUE
Computer-268,BLDG1,TRUE,TRUE
Computer-338,BLDG1,TRUE,TRUE
Computer-339,BLDG1,TRUE,TRUE
Computer-340,BLDG1,TRUE,TRUE
Computer-341,BLDG1,TRUE,TRUE
Computer-342,BLDG1,TRUE,TRUE
Computer-343,BLDG1,TRUE,TRUE
Computer-344,BLDG1,TRUE,TRUE
Computer-345,BLDG1,TRUE,TRUE
Computer-346,BLDG1,TRUE,TRUE
Computer-347,BLDG1,TRUE,TRUE
Computer-348,BLDG1,TRUE,TRUE
Computer-349,BLDG1,TRUE,TRUE
Computer-350,BLDG1,TRUE,TRUE
Computer-351,BLDG1,TRUE,TRUE
Computer-352,BLDG1,TRUE,TRUE
Computer-015,BLDG2,FALSE,TRUE
Computer-021,BLDG2,FALSE,TRUE
Computer-022,BLDG2,FALSE,TRUE
Computer-023,BLDG2,FALSE,TRUE
Computer-024,BLDG2,FALSE,TRUE
Computer-025,BLDG2,FALSE,TRUE
Computer-026,BLDG2,FALSE,TRUE
Computer-027,BLDG2,FALSE,TRUE
Computer-028,BLDG2,FALSE,TRUE
Computer-029,BLDG2,FALSE,TRUE
Computer-048,BLDG2,TRUE,FALSE
Computer-050,BLDG2,TRUE,FALSE
Computer-058,BLDG2,TRUE,FALSE
Computer-112,BLDG2,TRUE,TRUE
Computer-247,BLDG2,TRUE,TRUE
Computer-267,BLDG2,TRUE,TRUE
Computer-269,BLDG2,TRUE,TRUE
Computer-270,BLDG2,TRUE,TRUE
Computer-271,BLDG2,TRUE,TRUE
Computer-272,BLDG2,TRUE,TRUE
Computer-295,BLDG2,TRUE,TRUE
Computer-297,BLDG2,TRUE,TRUE
Computer-298,BLDG2,TRUE,TRUE
Computer-299,BLDG2,TRUE,TRUE
Computer-300,BLDG2,TRUE,TRUE
Computer-301,BLDG2,TRUE,TRUE
Computer-302,BLDG2,TRUE,TRUE
Computer-303,BLDG2,TRUE,TRUE
Computer-304,BLDG2,TRUE,TRUE
Computer-305,BLDG2,TRUE,TRUE
Computer-306,BLDG2,TRUE,TRUE
Computer-307,BLDG2,TRUE,TRUE
Computer-308,BLDG2,TRUE,TRUE
Computer-309,BLDG2,TRUE,TRUE
Computer-310,BLDG2,TRUE,TRUE
Computer-311,BLDG2,TRUE,TRUE
Computer-312,BLDG2,TRUE,TRUE
Computer-313,BLDG2,TRUE,TRUE
Computer-314,BLDG2,TRUE,TRUE
Computer-315,BLDG2,TRUE,TRUE
Computer-316,BLDG2,TRUE,TRUE
Computer-317,BLDG2,TRUE,TRUE
Computer-318,BLDG2,TRUE,TRUE
Computer-319,BLDG2,TRUE,TRUE
Computer-320,BLDG2,TRUE,TRUE
Computer-321,BLDG2,TRUE,TRUE
Computer-322,BLDG2,TRUE,TRUE
Computer-323,BLDG2,TRUE,TRUE
Computer-324,BLDG2,TRUE,TRUE
Computer-325,BLDG2,TRUE,TRUE
Computer-326,BLDG2,TRUE,TRUE
Computer-327,BLDG2,TRUE,TRUE
Computer-328,BLDG2,TRUE,TRUE
Computer-329,BLDG2,TRUE,TRUE
Computer-330,BLDG2,TRUE,TRUE
Computer-331,BLDG2,TRUE,TRUE
Computer-332,BLDG2,TRUE,TRUE
Computer-333,BLDG2,TRUE,TRUE
Computer-334,BLDG2,TRUE,TRUE
Computer-335,BLDG2,TRUE,TRUE
Computer-356,BLDG2,TRUE,TRUE
Computer-358,BLDG2,TRUE,TRUE
Computer-367,BLDG2,TRUE,TRUE
Computer-369,BLDG2,TRUE,TRUE
Computer-370,BLDG2,TRUE,TRUE
Computer-001,BLDG3,FALSE,TRUE
Computer-004,BLDG3,FALSE,TRUE
Computer-005,BLDG3,FALSE,TRUE
Computer-006,BLDG3,FALSE,TRUE
Computer-011,BLDG3,FALSE,TRUE
Computer-012,BLDG3,FALSE,TRUE
Computer-036,BLDG3,FALSE,FALSE
Computer-037,BLDG3,FALSE,FALSE
Computer-038,BLDG3,FALSE,FALSE
Computer-039,BLDG3,FALSE,FALSE
Computer-040,BLDG3,FALSE,FALSE
Computer-041,BLDG3,FALSE,FALSE
Computer-042,BLDG3,FALSE,FALSE
Computer-043,BLDG3,FALSE,FALSE
Computer-044,BLDG3,FALSE,FALSE
Computer-045,BLDG3,FALSE,FALSE
Computer-046,BLDG3,FALSE,FALSE
Computer-047,BLDG3,TRUE,FALSE
Computer-049,BLDG3,TRUE,FALSE
Computer-051,BLDG3,TRUE,FALSE
Computer-052,BLDG3,TRUE,FALSE
Computer-053,BLDG3,TRUE,FALSE
Computer-054,BLDG3,TRUE,FALSE
Computer-055,BLDG3,TRUE,FALSE
Computer-056,BLDG3,TRUE,FALSE
Computer-057,BLDG3,TRUE,FALSE
Computer-059,BLDG3,TRUE,FALSE
Computer-060,BLDG3,TRUE,FALSE
Computer-061,BLDG3,TRUE,FALSE
Computer-062,BLDG3,TRUE,FALSE
Computer-063,BLDG3,TRUE,FALSE
Computer-064,BLDG3,TRUE,TRUE
Computer-065,BLDG3,TRUE,TRUE
Computer-066,BLDG3,TRUE,TRUE
